Episode No.,Avg Reward,Team Reward,Agent 0 reached goal,Agent 1 reached goal,Goals reached,Agent 0 X,Agent 0 Y,Agent 1 X,Agent 1 Y,Agent 0 Goal X,Agent 0 Goal Y,Agent 1 Goal X,Agent 1 Goal Y
0,-54.55,-40.00,1,0,1,0,4,1,1,4,9,5,9
10,-34.00,-40.00,0,1,1,0,3,7,8,4,9,5,9
20,-48.20,10.30,1,1,2,2,6,3,0,4,9,5,9
30,-70.38,-40.00,0,0,0,6,4,5,3,4,9,5,9
40,-26.08,-40.00,1,0,1,6,9,1,3,4,9,5,9
50,-28.03,-40.00,0,1,1,8,4,9,8,4,9,5,9
60,-28.58,-40.00,0,1,1,0,3,9,9,4,9,5,9
70,-10.30,32.20,1,1,2,2,6,6,1,4,9,5,9
80,-30.93,-40.00,0,1,1,8,2,7,7,4,9,5,9
90,-3.48,36.70,1,1,2,4,9,1,6,4,9,5,9
100,-43.50,-40.00,1,0,1,6,2,1,5,4,9,5,9
110,-66.07,-40.00,0,0,0,9,3,2,2,4,9,5,9
120,-29.23,-40.00,1,0,1,6,3,3,5,4,9,5,9
130,-32.37,-40.00,0,1,1,4,2,4,6,4,9,5,9
140,-55.25,-40.00,0,0,0,0,6,9,6,4,9,5,9
150,-50.75,-40.00,1,0,1,8,6,9,6,4,9,5,9
160,-65.78,-40.00,0,0,0,3,7,5,2,4,9,5,9
170,-66.78,-40.00,0,0,0,1,4,1,1,4,9,5,9
180,-23.43,-40.00,1,0,1,4,7,9,1,4,9,5,9
190,-57.98,-40.00,0,0,0,9,4,1,0,4,9,5,9
200,-59.70,-40.00,1,0,1,2,2,3,8,4,9,5,9
210,-32.60,-40.00,1,0,1,5,6,2,4,4,9,5,9
220,-67.70,-40.00,0,0,0,6,0,2,1,4,9,5,9
230,-9.60,33.30,1,1,2,9,9,6,9,4,9,5,9
240,-62.33,-40.00,0,0,0,8,1,1,0,4,9,5,9
250,-46.73,-40.00,0,1,1,9,1,9,9,4,9,5,9
260,-19.60,-40.00,0,1,1,0,4,5,9,4,9,5,9
270,-49.30,-40.00,0,1,1,9,6,8,9,4,9,5,9
280,-34.28,-40.00,0,1,1,0,1,6,4,4,9,5,9
290,7.70,46.90,1,1,2,2,7,5,8,4,9,5,9
300,-19.80,23.80,1,1,2,2,7,5,0,4,9,5,9
310,-65.23,-40.00,0,0,0,5,6,7,4,4,9,5,9
320,-56.43,-40.00,0,0,0,9,3,4,4,4,9,5,9
330,-65.58,-40.00,0,0,0,0,1,8,4,4,9,5,9
340,-25.70,-40.00,0,1,1,9,9,3,5,4,9,5,9
350,-55.70,-40.00,0,0,0,6,0,0,3,4,9,5,9
360,-58.85,-40.00,0,0,0,0,5,0,8,4,9,5,9
370,-71.53,-40.00,0,0,0,1,4,4,5,4,9,5,9
380,-67.70,13.50,1,1,2,7,2,1,1,4,9,5,9
390,-23.00,-40.00,0,1,1,3,1,0,8,4,9,5,9
400,-60.83,-40.00,0,0,0,8,5,2,4,4,9,5,9
410,-64.18,-40.00,0,0,0,7,3,5,3,4,9,5,9
420,-74.45,-40.00,0,0,0,4,2,2,3,4,9,5,9
430,-29.40,28.90,1,1,2,2,4,9,2,4,9,5,9
440,-10.65,19.90,1,1,2,7,5,8,8,4,9,5,9
450,-53.87,-40.00,0,1,1,1,7,2,4,4,9,5,9
460,-35.50,-40.00,0,1,1,3,0,7,6,4,9,5,9
470,-28.75,11.40,1,1,2,4,4,9,2,4,9,5,9
480,-34.10,-40.00,1,0,1,8,5,7,3,4,9,5,9
490,-46.88,-40.00,0,0,0,9,0,1,3,4,9,5,9
500,-46.97,-40.00,0,1,1,0,6,8,7,4,9,5,9
510,-29.05,42.50,1,1,2,6,0,8,6,4,9,5,9
520,-50.98,-40.00,0,0,0,1,2,4,4,4,9,5,9
530,-28.10,-40.00,0,1,1,5,5,8,7,4,9,5,9
540,-37.40,-40.00,0,1,1,7,6,4,9,4,9,5,9
550,-24.68,-40.00,0,1,1,8,5,8,9,4,9,5,9
560,-45.80,-40.00,0,0,0,3,0,8,5,4,9,5,9
570,-73.22,-40.00,0,1,1,8,7,0,3,4,9,5,9
580,-57.58,-40.00,0,0,0,9,5,4,1,4,9,5,9
590,-52.75,-40.00,0,0,0,1,5,7,1,4,9,5,9
600,-25.63,20.20,1,1,2,7,0,7,7,4,9,5,9
610,-23.73,-40.00,0,1,1,9,1,2,4,4,9,5,9
620,-40.30,-40.00,0,1,1,8,2,9,8,4,9,5,9
630,-31.80,-40.00,1,0,1,8,0,4,3,4,9,5,9
640,-11.08,29.60,1,1,2,6,7,4,5,4,9,5,9
650,-22.70,-40.00,0,1,1,4,6,4,8,4,9,5,9
660,-26.18,-40.00,0,1,1,0,6,5,5,4,9,5,9
670,-58.73,-40.00,0,0,0,1,3,1,6,4,9,5,9
680,-52.78,-40.00,0,0,0,9,1,3,3,4,9,5,9
690,-78.92,-40.00,0,0,0,2,5,8,6,4,9,5,9
700,-58.75,-40.00,0,0,0,3,0,8,0,4,9,5,9
710,-50.95,-40.00,0,0,0,0,0,2,5,4,9,5,9
720,-48.23,-40.00,0,0,0,0,3,1,7,4,9,5,9
730,-49.53,-40.00,0,0,0,2,3,5,1,4,9,5,9
740,-47.15,-40.00,0,0,0,4,3,0,0,4,9,5,9
750,-42.68,-40.00,0,1,1,9,4,9,7,4,9,5,9
760,-47.23,-40.00,0,0,0,6,6,0,9,4,9,5,9
770,-42.55,-40.00,0,0,0,2,3,9,6,4,9,5,9
780,-4.22,36.90,1,1,2,0,7,8,8,4,9,5,9
790,-45.83,-40.00,1,0,1,1,7,6,1,4,9,5,9
800,-18.65,-40.00,1,0,1,4,5,5,7,4,9,5,9
810,-83.37,-40.00,1,0,1,0,1,7,6,4,9,5,9
820,-33.18,-40.00,1,0,1,4,2,3,0,4,9,5,9
830,-36.37,-40.00,0,1,1,8,5,5,9,4,9,5,9
840,-50.60,-40.00,0,0,0,7,9,8,2,4,9,5,9
850,-29.00,-40.00,1,0,1,4,4,0,1,4,9,5,9
860,-27.40,13.80,1,1,2,0,7,5,7,4,9,5,9
870,-38.83,-40.00,0,1,1,3,3,6,3,4,9,5,9
880,-38.55,-40.00,0,1,1,0,6,9,6,4,9,5,9
890,-116.52,-40.00,0,0,0,1,1,8,5,4,9,5,9
900,-52.00,-40.00,1,0,1,3,7,1,2,4,9,5,9
910,-21.90,-40.00,0,1,1,2,7,4,9,4,9,5,9
920,-51.08,-40.00,0,0,0,2,2,4,5,4,9,5,9
930,-15.40,-40.00,1,0,1,4,6,3,0,4,9,5,9
940,-24.98,-40.00,1,0,1,3,4,6,3,4,9,5,9
950,-45.05,-40.00,0,0,0,5,4,4,6,4,9,5,9
960,-65.80,-40.00,0,1,1,1,0,3,7,4,9,5,9
970,-48.13,-40.00,1,0,1,3,3,1,4,4,9,5,9
980,-41.10,-40.00,1,0,1,0,8,1,5,4,9,5,9
990,-53.05,-40.00,0,0,0,8,0,9,3,4,9,5,9
1000,-48.45,-40.00,0,0,0,8,1,9,7,4,9,5,9
1010,-35.93,-40.00,0,1,1,1,5,1,4,4,9,5,9
1020,-35.10,16.00,1,1,2,2,7,6,9,4,9,5,9
1030,-83.17,-40.00,0,0,0,7,3,6,0,4,9,5,9
1040,-87.65,-40.00,0,0,0,9,6,9,3,4,9,5,9
1050,-56.05,-40.00,0,0,0,3,7,1,6,4,9,5,9
1060,-54.00,-40.00,0,0,0,7,0,7,6,4,9,5,9
1070,-20.33,-40.00,1,0,1,5,9,8,6,4,9,5,9
1080,-23.43,-40.00,1,0,1,4,4,5,4,4,9,5,9
1090,-24.40,26.00,1,1,2,3,4,0,6,4,9,5,9
1100,-25.80,13.50,1,1,2,3,5,9,7,4,9,5,9
1110,-61.43,-40.00,0,0,0,4,1,3,2,4,9,5,9
1120,-19.48,-40.00,1,0,1,4,3,2,7,4,9,5,9
1130,-30.80,-40.00,1,0,1,0,0,7,4,4,9,5,9
1140,-15.93,31.50,1,1,2,1,5,4,8,4,9,5,9
1150,-27.28,-40.00,1,0,1,7,1,2,1,4,9,5,9
1160,-32.13,-40.00,1,0,1,1,6,5,2,4,9,5,9
1170,-43.35,-40.00,0,0,0,0,3,0,8,4,9,5,9
1180,-62.65,-40.00,1,0,1,1,3,5,3,4,9,5,9
1190,-12.88,29.60,1,1,2,7,3,9,8,4,9,5,9
1200,4.58,39.80,1,1,2,6,4,9,5,4,9,5,9
1210,-18.78,-40.00,0,1,1,4,5,5,8,4,9,5,9
1220,-63.17,-40.00,1,0,1,9,3,2,4,4,9,5,9
1230,-17.53,-40.00,0,1,1,2,1,4,9,4,9,5,9
1240,-18.55,17.00,1,1,2,1,5,2,6,4,9,5,9
1250,-29.73,34.10,1,1,2,9,5,4,6,4,9,5,9
1260,-122.40,-40.00,0,0,0,8,6,5,4,4,9,5,9
1270,-75.00,-40.00,1,0,1,1,7,4,8,4,9,5,9
1280,-56.82,-40.00,0,1,1,0,1,8,4,4,9,5,9
1290,-33.23,38.50,1,1,2,0,2,1,5,4,9,5,9
1300,-4.98,35.70,1,1,2,0,7,9,1,4,9,5,9
1310,-48.77,-40.00,1,0,1,5,8,7,3,4,9,5,9
1320,-34.15,-40.00,1,0,1,3,4,4,2,4,9,5,9
1330,-37.35,15.50,1,1,2,5,0,6,2,4,9,5,9
1340,-54.30,23.60,1,1,2,5,1,9,2,4,9,5,9
1350,-5.63,37.40,1,1,2,6,5,4,5,4,9,5,9
1360,-9.25,28.60,1,1,2,0,8,7,4,4,9,5,9
1370,-53.50,-40.00,0,1,1,5,4,4,0,4,9,5,9
1380,-70.15,-40.00,0,1,1,2,5,1,9,4,9,5,9
1390,-51.57,-40.00,0,1,1,1,1,6,4,4,9,5,9
1400,-56.60,-40.00,0,1,1,8,3,9,7,4,9,5,9
1410,-20.05,-40.00,1,0,1,9,0,1,9,4,9,5,9
1420,-42.70,18.00,1,1,2,4,2,2,8,4,9,5,9
1430,-121.80,-40.00,1,0,1,7,6,8,0,4,9,5,9
1440,-35.37,23.40,1,1,2,4,1,5,7,4,9,5,9
1450,-86.92,-40.00,0,1,1,5,3,4,7,4,9,5,9
1460,-20.73,-40.00,0,1,1,3,0,5,2,4,9,5,9
1470,-4.98,44.00,1,1,2,4,4,5,9,4,9,5,9
1480,-58.47,10.20,1,1,2,9,2,2,5,4,9,5,9
1490,-132.90,-40.00,1,0,1,3,4,4,1,4,9,5,9
1500,-92.97,-40.00,1,0,1,8,2,0,3,4,9,5,9
1510,-108.62,-40.00,0,1,1,9,1,7,4,4,9,5,9
1520,-16.18,27.00,1,1,2,0,0,3,3,4,9,5,9
1530,-117.32,-40.00,0,1,1,1,0,4,5,4,9,5,9
1540,-1.65,43.20,1,1,2,2,7,9,5,4,9,5,9
1550,-59.35,34.60,1,1,2,9,8,6,8,4,9,5,9
1560,-22.98,12.00,1,1,2,8,1,5,4,4,9,5,9
1570,-16.18,12.70,1,1,2,5,8,6,1,4,9,5,9
1580,-69.47,-40.00,1,0,1,8,7,9,0,4,9,5,9
1590,-149.95,-40.00,1,0,1,4,8,1,0,4,9,5,9
1600,-45.27,-40.00,0,1,1,1,3,3,1,4,9,5,9
1610,-5.78,35.90,1,1,2,4,7,5,3,4,9,5,9
1620,-29.55,-40.00,1,0,1,8,6,6,1,4,9,5,9
1630,-92.15,-40.00,0,1,1,8,6,5,1,4,9,5,9
1640,6.90,45.80,1,1,2,3,2,4,5,4,9,5,9
1650,-30.50,-40.00,0,1,1,7,7,5,6,4,9,5,9
1660,-11.53,18.30,1,1,2,7,7,9,2,4,9,5,9
1670,-52.70,18.00,1,1,2,3,7,2,5,4,9,5,9
1680,-15.65,-40.00,0,1,1,1,7,3,5,4,9,5,9
1690,-29.60,-40.00,1,0,1,5,8,5,6,4,9,5,9
1700,-151.00,-40.00,1,0,1,5,5,5,1,4,9,5,9
1710,-209.40,-40.00,0,1,1,1,5,8,3,4,9,5,9
1720,-16.05,-40.00,0,1,1,4,0,3,5,4,9,5,9
1730,-107.75,-40.00,0,1,1,2,2,3,1,4,9,5,9
1740,-28.83,-40.00,0,1,1,9,6,9,9,4,9,5,9
1750,-85.45,18.40,1,1,2,4,7,1,6,4,9,5,9
1760,6.10,42.70,1,1,2,2,9,4,8,4,9,5,9
1770,-94.70,-40.00,1,0,1,4,0,8,6,4,9,5,9
1780,-3.08,36.00,1,1,2,0,7,1,7,4,9,5,9
1790,-50.52,-40.00,0,1,1,3,8,0,9,4,9,5,9
1800,-76.30,15.10,1,1,2,7,6,2,1,4,9,5,9
1810,-205.75,-40.00,0,0,0,5,1,2,4,4,9,5,9
1820,-29.75,-40.00,0,1,1,3,4,6,0,4,9,5,9
1830,-144.07,-40.00,1,0,1,3,6,5,0,4,9,5,9
1840,5.58,41.90,1,1,2,6,9,8,8,4,9,5,9
1850,-84.22,-40.00,1,0,1,2,8,1,4,4,9,5,9
1860,-21.23,-40.00,0,1,1,5,3,9,5,4,9,5,9
1870,-17.33,-40.00,0,1,1,3,0,4,8,4,9,5,9
1880,-178.88,-40.00,0,0,0,6,4,2,0,4,9,5,9
1890,-18.25,-40.00,1,0,1,6,2,7,8,4,9,5,9
1900,-133.12,-40.00,1,0,1,8,6,6,9,4,9,5,9
1910,-25.55,-40.00,0,1,1,0,3,1,7,4,9,5,9
1920,-91.20,-40.00,0,0,0,5,4,3,5,4,9,5,9
1930,-76.80,-40.00,0,0,0,3,1,3,3,4,9,5,9
1940,-34.28,-40.00,0,1,1,8,8,5,1,4,9,5,9
1950,-75.55,-40.00,0,1,1,7,4,0,4,4,9,5,9
1960,-18.48,-40.00,0,1,1,7,3,0,6,4,9,5,9
1970,-29.78,-40.00,0,1,1,9,0,5,8,4,9,5,9
1980,-146.60,-40.00,0,1,1,5,0,4,9,4,9,5,9
1990,-45.98,-40.00,0,0,0,5,4,4,0,4,9,5,9
2000,-174.40,-40.00,0,0,0,8,7,5,0,4,9,5,9
2010,-32.35,-40.00,0,1,1,4,3,3,3,4,9,5,9
2020,-106.67,-40.00,0,1,1,1,1,1,7,4,9,5,9
2030,-54.60,-40.00,1,0,1,3,6,7,3,4,9,5,9
2040,-22.53,-40.00,0,1,1,9,5,0,7,4,9,5,9
2050,-43.68,-40.00,0,1,1,5,9,3,5,4,9,5,9
2060,-56.75,-40.00,0,0,0,9,3,7,5,4,9,5,9
2070,-42.05,-40.00,0,0,0,1,9,9,1,4,9,5,9
2080,-193.80,-40.00,0,1,1,8,0,2,8,4,9,5,9
2090,-42.73,-40.00,0,0,0,6,5,6,0,4,9,5,9
2100,-41.53,-40.00,0,0,0,6,6,5,7,4,9,5,9
2110,-41.48,-40.00,0,0,0,5,5,2,6,4,9,5,9
2120,-29.05,-40.00,1,0,1,3,9,2,8,4,9,5,9
2130,-37.80,-40.00,1,0,1,7,8,7,0,4,9,5,9
2140,-58.40,-40.00,1,0,1,3,9,9,5,4,9,5,9
2150,-47.35,-40.00,0,1,1,9,1,5,1,4,9,5,9
2160,-90.92,-40.00,0,1,1,4,2,8,3,4,9,5,9
2170,5.73,40.50,1,1,2,4,9,9,2,4,9,5,9
2180,-23.50,-40.00,0,1,1,0,0,4,4,4,9,5,9
2190,-241.90,-40.00,0,0,0,1,2,2,7,4,9,5,9
2200,-88.25,-40.00,0,1,1,2,0,4,1,4,9,5,9
2210,-65.98,-40.00,0,1,1,8,4,9,1,4,9,5,9
2220,-201.80,-40.00,0,0,0,8,1,2,0,4,9,5,9
2230,-30.05,-40.00,0,1,1,3,4,6,7,4,9,5,9
2240,-40.10,-40.00,0,0,0,6,6,3,6,4,9,5,9
2250,-21.63,-40.00,0,1,1,3,1,9,0,4,9,5,9
2260,-40.83,-40.00,0,0,0,4,2,7,9,4,9,5,9
2270,-39.62,-40.00,1,0,1,4,9,3,3,4,9,5,9
2280,-39.85,-40.00,0,0,0,9,6,6,7,4,9,5,9
2290,-83.37,-40.00,0,0,0,3,1,1,3,4,9,5,9
2300,-80.25,-40.00,0,0,0,5,3,0,4,4,9,5,9
2310,-63.32,-40.00,0,0,0,4,1,9,2,4,9,5,9
2320,-176.63,-40.00,0,0,0,0,1,5,1,4,9,5,9
2330,-362.20,-40.00,0,0,0,1,5,8,0,4,9,5,9
2340,-41.05,-40.00,0,0,0,9,2,6,6,4,9,5,9
2350,-40.30,-40.00,0,0,0,8,2,0,0,4,9,5,9
2360,-41.15,-40.00,0,0,0,7,7,8,7,4,9,5,9
2370,-40.30,-40.00,0,0,0,7,9,2,4,4,9,5,9
2380,-54.58,-40.00,0,0,0,1,2,1,8,4,9,5,9
2390,-126.22,-40.00,0,0,0,3,1,6,2,4,9,5,9
2400,-42.53,-40.00,0,0,0,8,9,0,5,4,9,5,9
2410,-19.65,-40.00,1,0,1,5,8,2,3,4,9,5,9
2420,-78.10,-40.00,0,0,0,5,0,9,2,4,9,5,9
2430,-22.08,-40.00,1,0,1,3,8,4,9,4,9,5,9
2440,-221.73,-40.00,0,0,0,1,3,5,1,4,9,5,9
2450,-39.85,-40.00,0,0,0,4,7,0,8,4,9,5,9
2460,-43.40,-40.00,0,0,0,2,3,6,0,4,9,5,9
2470,-16.73,-40.00,1,0,1,4,7,7,9,4,9,5,9
2480,-39.80,-40.00,0,0,0,0,2,7,9,4,9,5,9
2490,-61.95,-40.00,0,1,1,5,1,3,7,4,9,5,9
2500,-51.58,-40.00,0,0,0,0,0,8,4,4,9,5,9
2510,-15.33,-40.00,0,1,1,3,5,5,9,4,9,5,9
2520,-199.73,-40.00,0,0,0,8,0,8,2,4,9,5,9
2530,-42.50,-40.00,0,0,0,6,3,2,2,4,9,5,9
2540,-177.45,-40.00,1,0,1,9,4,1,0,4,9,5,9
2550,-234.38,-40.00,0,0,0,4,2,0,6,4,9,5,9
2560,-43.95,-40.00,0,0,0,1,3,3,1,4,9,5,9
2570,-39.73,-40.00,0,0,0,9,8,4,3,4,9,5,9
2580,-53.38,-40.00,0,0,0,9,8,8,6,4,9,5,9
2590,-39.80,-40.00,0,0,0,0,6,9,2,4,9,5,9
2600,-42.55,-40.00,0,0,0,4,4,5,3,4,9,5,9
2610,-200.10,-40.00,0,0,0,9,3,7,1,4,9,5,9
2620,-220.30,-40.00,0,0,0,2,1,6,4,4,9,5,9
2630,-78.62,-40.00,0,0,0,8,2,2,3,4,9,5,9
2640,-208.45,-40.00,0,0,0,0,4,0,6,4,9,5,9
2650,-39.95,-40.00,0,0,0,5,9,5,6,4,9,5,9
2660,-41.28,-40.00,0,0,0,3,2,3,8,4,9,5,9
2670,-108.80,-40.00,0,0,0,5,1,4,1,4,9,5,9
2680,-42.48,-40.00,0,0,0,7,3,0,0,4,9,5,9
2690,-41.15,-40.00,0,0,0,3,0,4,7,4,9,5,9
2700,-62.80,-40.00,0,0,0,9,3,8,3,4,9,5,9
2710,-40.35,-40.00,0,0,0,3,3,6,4,4,9,5,9
2720,-41.60,-40.00,0,0,0,8,8,7,9,4,9,5,9
2730,-40.70,-40.00,0,0,0,6,4,3,8,4,9,5,9
2740,-42.55,-40.00,0,0,0,7,7,0,0,4,9,5,9
2750,-377.93,-40.00,0,0,0,5,1,7,5,4,9,5,9
2760,-43.03,-40.00,0,0,0,2,3,7,3,4,9,5,9
2770,-40.80,-40.00,0,0,0,8,3,3,5,4,9,5,9
2780,-110.97,-40.00,0,0,0,7,3,0,7,4,9,5,9
2790,-41.65,-40.00,0,0,0,9,4,9,5,4,9,5,9
2800,-220.85,-40.00,0,0,0,9,1,7,2,4,9,5,9
2810,-158.25,-40.00,0,0,0,0,9,7,7,4,9,5,9
2820,-201.85,-40.00,0,0,0,9,7,8,0,4,9,5,9
2830,-203.25,-40.00,0,0,0,9,5,1,0,4,9,5,9
2840,-41.15,-40.00,0,0,0,6,1,2,7,4,9,5,9
2850,-219.90,-40.00,0,0,0,2,5,6,8,4,9,5,9
2860,-42.18,-40.00,0,0,0,6,8,6,2,4,9,5,9
2870,-58.28,-40.00,0,0,0,9,0,7,6,4,9,5,9
2880,-41.68,-40.00,0,0,0,0,4,1,7,4,9,5,9
2890,-219.90,-40.00,0,0,0,5,1,2,9,4,9,5,9
2900,-67.70,-40.00,0,0,0,7,6,0,0,4,9,5,9
2910,-16.30,-40.00,1,0,1,4,8,7,3,4,9,5,9
2920,-42.08,-40.00,0,0,0,7,7,3,4,4,9,5,9
2930,-40.35,-40.00,0,0,0,3,9,8,8,4,9,5,9
2940,-207.38,-40.00,0,0,0,5,0,9,0,4,9,5,9
2950,-41.73,-40.00,0,0,0,8,3,9,0,4,9,5,9
2960,-220.83,-40.00,0,0,0,7,1,6,6,4,9,5,9
2970,-400.00,-40.00,0,0,0,2,6,7,5,4,9,5,9
2980,-32.73,-40.00,1,0,1,6,8,9,3,4,9,5,9
2990,-39.95,-40.00,0,0,0,3,9,9,8,4,9,5,9
3000,-201.05,-40.00,0,0,0,1,3,1,0,4,9,5,9
3010,-42.13,-40.00,0,0,0,7,3,0,1,4,9,5,9
3020,-40.30,-40.00,0,0,0,8,7,2,8,4,9,5,9
3030,-26.43,-40.00,0,1,1,5,1,6,6,4,9,5,9
3040,-220.83,-40.00,0,0,0,7,1,3,1,4,9,5,9
3050,-293.32,-40.00,0,0,0,8,4,4,3,4,9,5,9
3060,-220.38,-40.00,0,0,0,1,5,5,6,4,9,5,9
3070,-39.93,-40.00,0,0,0,4,6,9,6,4,9,5,9
3080,-109.62,-40.00,0,0,0,0,1,7,6,4,9,5,9
3090,-32.28,-40.00,1,0,1,2,7,5,7,4,9,5,9
3100,-221.25,-40.00,0,0,0,4,2,6,0,4,9,5,9
3110,-48.88,-40.00,0,0,0,1,6,0,5,4,9,5,9
3120,-41.68,-40.00,0,0,0,6,6,6,4,4,9,5,9
3130,-263.60,-40.00,0,0,0,4,0,1,5,4,9,5,9
3140,-198.80,-40.00,0,0,0,2,0,9,6,4,9,5,9
3150,-220.40,-40.00,0,0,0,2,1,5,4,4,9,5,9
3160,-39.88,-40.00,0,0,0,5,9,0,1,4,9,5,9
3170,-41.60,-40.00,0,0,0,3,4,6,5,4,9,5,9
3180,-387.40,-40.00,0,0,0,8,6,8,0,4,9,5,9
3190,-220.43,-40.00,0,0,0,4,2,8,7,4,9,5,9
3200,-41.60,-40.00,0,0,0,6,1,3,7,4,9,5,9
3210,-220.90,-40.00,0,0,0,8,5,7,8,4,9,5,9
3220,-80.40,-40.00,0,0,0,4,1,6,2,4,9,5,9
3230,-41.33,-40.00,0,0,0,6,9,2,3,4,9,5,9
3240,-266.77,-40.00,0,0,0,8,1,1,3,4,9,5,9
3250,-221.30,-40.00,0,0,0,6,2,8,1,4,9,5,9
3260,-40.78,-40.00,0,0,0,0,1,9,6,4,9,5,9
3270,-40.73,-40.00,0,0,0,7,8,9,2,4,9,5,9
3280,-220.40,-40.00,0,0,0,6,6,2,5,4,9,5,9
3290,-90.15,-40.00,0,0,0,0,7,0,5,4,9,5,9
3300,-220.35,-40.00,0,0,0,8,7,4,1,4,9,5,9
3310,-400.00,-40.00,0,0,0,7,2,8,5,4,9,5,9
3320,-220.73,-40.00,0,0,0,7,1,6,3,4,9,5,9
3330,-21.70,-40.00,1,0,1,4,9,1,3,4,9,5,9
